1. [email],310.83963,305.49454,-35.25948,310.649,292.28793,-62.68246,312.02832,291.13626,-62.56664,313.56674,289.99622,-62.70457,311.0771,292.2955,-23.012579,312.49042,291.30466,-23.008415,314.09598,290.47617,-23.029425,328.08896,284.6447,-134.46378,327.2974,286.02042,46.396355,321.08334,309.88715,-58.156414,321.4423,310.23865,-5.3771963,363.43567,308.08026,-220.3113,359.94376,313.17215,148.74075,294.0065,259.07147,-365.66736,310.74283,267.68668,212.5091,245.63924,199.325,-339.75873,271.70438,218.03328,68.94628,233.25407,179.9721,-382.28287,264.86713,202.13228,61.16816,237.0812,178.9639,-358.4246,265.373,197.24971,28.989538,240.77895,187.39874,-331.9838,268.2282,202.7773,49.487896,436.46817,465.83533,-123.87852,425.9754,461.20282,124.06641,355.90826,555.12616,-141.74843,363.21448,555.4738,144.06277,400.77646,644.32446,-20.541538,373.61703,650.7223,242.3603,418.71344,656.3922,-12.364062,388.59894,666.22815,248.11986,372.90482,667.90875,-49.324455,327.36087,678.13245,212.26147
10. 3935cb043ece7e76c0e054ed1fa6909a.pngresized.png,243.34956,135.81093,-18.573431,247.94244,125.68918,-39.70772,249.43126,125.85564,-39.552532,251.02246,125.98392,-39.628147,248.03632,124.40884,-13.936987,249.03772,123.71944,-13.981666,250.2278,123.15597,-14.049647,262.57806,129.27509,-94.47311,260.572,126.25586,22.025475,249.12021,145.67882,-35.34923,247.94975,144.13211,-1.2122502,271.70377,164.48764,-134.62389,284.58218,164.87733,91.32367,200.65184,115.20271,-200.00052,225.71767,121.09952,136.95448,157.6922,54.00119,-186.71274,180.30309,68.47824,64.09454,145.04869,36.213745,-217.9907,172.39706,49.77245,61.02193,150.72668,31.737862,-204.72237,169.84825,47.57064,40.34952,156.29123,40.54221,-183.60646,172.12003,55.5015,52.044758,355.7131,317.79633,-84.034645,357.6917,309.66016,84.24245,265.35403,387.67792,-81.45342,286.37387,375.53162,100.76506,301.01895,482.0997,-8.067276,301.98276,477.9194,168.35002,320.98343,493.2426,-2.1914384,321.9134,490.58466,171.96666,265.70023,506.32797,-15.798251,254.65651,518.2629,164.00305
12. chair%20pose%20shutterstock_133033220.pngresized.png,154.89876,108.1651,-24.187405,160.08002,103.06813,-34.186375,161.45969,103.40224,-34.138973,162.93509,103.71362,-34.211468,159.7255,102.79935,-17.405577,160.60707,102.82828,-17.436644,161.5742,102.9545,-17.392178,171.66066,106.551796,-66.74521,169.08331,106.31312,13.208769,158.98386,115.04372,-34.799477,158.65952,114.14724,-11.276949,182.74672,127.5108,-81.010475,182.51761,129.34515,41.342087,147.90436,84.43324,-120.41206,159.55647,93.22223,80.945114,127.74177,43.834396,-104.17668,140.02524,54.479977,33.858334,120.672066,31.465714,-126.97835,136.06265,42.988987,41.154297,123.941895,31.2174,-109.130325,133.63583,40.30076,20.345371,124.9413,35.596893,-98.78862,133.34767,44.144714,25.061924,248.49094,223.69386,-55.89424,243.87117,217.73889,56.119736,174.60226,265.63763,-63.632298,189.8784,254.89328,83.31817,197.58743,330.8828,-21.828613,194.56741,322.51144,128.1939,213.6768,334.16364,-18.622541,208.3218,329.12094,128.7081,172.72493,354.1928,-17.914604,162.43771,351.91055,133.75883
13. af2078559c060f0fe40809c32159dcd8.pngresized.png,560.83856,395.2678,-97.87242,576.8168,407.3811,-92.70647,578.8886,412.59183,-92.76966,581.262,418.02106,-92.89243,571.68976,395.72513,-50.864346,570.8866,393.44073,-50.66864,569.90845,391.31808,-50.64023,580.14435,446.17624,-55.79536,568.26666,408.934,142.73724,551.9755,418.86157,-87.52609,545.48267,404.46735,-30.72909,511.1685,548.8724,49.37038,486.2948,386.55652,67.92904,480.0754,653.07104,21.045563,489.9496,282.52365,20.064924,451.24872,748.07904,-116.40296,498.83636,176.62558,-15.85415,448.43216,771.1934,-134.63113,490.78894,138.15144,-35.29614,448.00494,772.72516,-188.13622,511.47147,139.71141,-49.924248,447.78925,765.1824,-145.14737,513.51715,152.30579,-37.855946,326.4244,565.7119,109.45089,293.48657,518.82996,-108.47399,445.47702,630.84265,106.71932,503.01578,599.5986,-225.58022,418.2856,760.44104,46.720703,430.57538,756.68726,-294.52332,387.15872,773.9421,37.41258,402.06845,775.92957,-304.21857,477.23456,830.27893,-10.576504,482.23935,821.596,-406.43427
13. utkatasana.pngresized.png,328.49136,162.59657,-49.33071,324.05432,153.64836,-41.547066,322.55246,153.49178,-41.4453,321.21045,153.37875,-41.555946,324.7124,154.04268,-66.50761,323.6471,153.68532,-66.46346,322.57245,153.49612,-66.50591,310.59933,157.25502,-7.3101854,311.56598,157.5871,-117.947754,321.655,171.94017,-36.292683,321.49042,171.65167,-68.042336,291.816,198.91968,40.600414,284.79535,190.71979,-169.16429,330.38025,138.81268,75.3668,320.38354,124.480194,-242.35306,342.93628,67.21307,-3.1711857,339.1165,56.365612,-223.01578,342.10284,47.51632,-17.323988,341.81955,35.717735,-250.0537,340.55392,43.6888,-23.029806,340.80734,36.83698,-237.29582,340.38547,51.27726,-11.550193,338.97937,45.55082,-219.20361,238.53575,332.3688,74.63286,227.60132,333.7511,-74.39707,279.13318,429.14545,77.00627,283.97424,434.36847,-81.92505,275.00095,513.6411,117.62113,268.8033,523.99005,-22.47519,263.60513,524.77356,119.69306,254.59775,535.3806,-19.208946,305.6698,540.1643,94.17295,293.35367,550.166,-48.78505
14. chair-pose-a.pngresized.png,245.92584,146.86713,-344.88312,251.45923,138.82109,-338.70712,254.77791,138.90614,-338.6951,258.1756,138.97043,-338.66022,241.74757,138.39992,-339.25,238.32942,137.92322,-339.1173,234.92671,137.62062,-339.11142,262.84225,140.5951,-254.70743,230.18935,138.71115,-255.21233,251.92923,153.17119,-310.2246,239.67578,152.18687,-310.35187,276.61017,158.12354,-216.00168,214.06125,164.42702,-176.69165,300.28836,123.183716,-325.3075,186.20203,138.70847,-284.88165,316.36783,64.34092,-388.4506,163.416,75.03954,-359.82324,324.61127,46.210842,-408.29196,151.59216,54.60183,-381.53787,322.23108,45.688107,-402.9915,156.22198,50.263466,-367.57336,318.77875,53.04803,-390.16495,161.33385,57.96167,-360.45844,267.56793,240.7963,-3.8709173,228.64774,244.65013,3.8164544,284.48544,301.02625,-189.17816,213.15735,313.53442,-186.56993,279.631,385.80057,-96.58582,215.80458,393.31073,-100.62394,275.3828,394.8501,-90.969925,220.68204,402.62228,-97.380714,280.6049,415.61697,-168.17293,208.15924,421.70242,-187.62451
14. yoga-chair-pose-meditation-utkatasana-512.pngresized.png,287.05948,131.1813,17.353529,285.69824,123.10153,27.691923,284.51538,123.01343,27.75032,283.49182,122.95744,27.725367,285.91522,122.28584,5.9156604,285.14053,121.2688,5.922281,284.26532,120.34625,5.701849,274.94275,124.9012,66.62623,275.6894,121.23628,-30.74005,280.93115,139.07773,32.088936,280.33435,137.41884,4.3705845,251.63495,164.21669,128.0354,250.39429,146.9471,-95.79289,309.37213,141.4049,216.81445,306.84003,113.14821,-160.31438,332.7845,105.17615,188.97745,328.27722,80.114105,-70.73362,335.002,94.467316,187.32124,333.3402,66.46065,-84.66653,332.50708,89.94255,172.94113,328.87433,67.36125,-71.92139,332.4214,94.70891,179.28902,326.4428,73.99538,-64.76011,181.06537,285.93283,76.54015,172.1528,285.3447,-76.60869,268.39526,351.56952,85.61776,277.67236,351.39172,-104.573166,260.3242,453.6112,157.31172,243.14941,465.43628,-43.09219,249.00002,466.6337,162.42258,225.03462,479.5318,-33.850372,278.6068,477.7696,136.45836,262.5376,492.49506,-37.01415
15. chair-pose.pngresized.png,149.82928,97.61281,-20.722588,149.66812,93.45746,-16.953228,149.00871,93.12268,-16.871502,148.40181,92.818474,-16.88993,150.14069,93.89188,-27.991161,149.824,93.64366,-27.98427,149.47963,93.45391,-28.036856,143.3229,92.25444,2.6429527,144.52959,93.20149,-47.17357,145.65306,99.780365,-12.718052,145.92273,99.81283,-27.043646,126.66589,101.55208,26.241158,130.56802,101.366234,-70.876595,148.78311,82.64198,37.74244,153.2409,80.95048,-113.41316,164.51053,57.144295,-3.435163,170.10678,55.605377,-107.36111,167.25275,49.089714,-8.1958,174.40294,47.237762,-120.92224,167.81047,48.555527,-15.8392515,171.87886,45.278328,-112.3267,167.414,51.90139,-9.062364,170.08191,48.415207,-104.45156,94.13008,151.08113,34.272648,93.122734,153.62392,-34.22528,123.15042,175.14343,48.49721,128.25906,179.14633,-39.15334,118.75854,211.68916,80.67326,119.93456,213.67982,3.09105,114.81277,216.9445,83.113815,115.043274,218.03552,7.828324,124.735504,221.28368,76.26925,122.97162,222.03758,3.854826
15. yoga-pose-101-utkatasana-or-chair-pose.pngresized.png,155.32912,129.41113,-18.518343,158.70117,123.03219,-25.167292,160.36235,122.275314,-25.06605,162.08629,121.4852,-25.082369,156.91742,124.43478,-10.480292,157.02908,124.62932,-10.466374,157.20155,124.93678,-10.463776,172.80179,122.5832,-39.4881,165.4446,127.55325,27.809109,163.19937,134.12689,-23.434252,160.22273,135.78833,-3.7194912,192.42209,139.0185,-61.08716,180.8928,153.95317,58.90342,167.63745,94.25489,-117.01564,154.20743,123.8764,97.625534,153.48843,50.21838,-117.337364,132.52779,92.94042,56.55306,152.10379,37.75348,-128.36266,129.63283,85.57968,55.282444,152.91547,37.89283,-126.28739,130.68336,82.44809,45.29608,153.03279,43.87562,-116.69581,131.94722,85.41508,50.81486,233.07819,229.7079,-45.19419,222.09581,234.37949,45.32388,177.75795,270.63773,-51.659557,179.20149,269.35608,59.9246,190.95874,325.60263,-23.026987,187.78923,323.319,88.413345,200.95288,333.08246,-21.428862,197.95778,330.6173,88.54937,169.58061,341.3204,-38.875225,163.20413,344.72333,77.137146
16. 12-copy.pngresized.png,121.49067,81.07634,-38.623745,124.62264,77.5764,-47.452778,125.373184,77.80702,-47.328068,126.18075,78.04121,-47.316097,124.73724,76.7954,-34.28093,125.322075,76.387215,-34.263294,125.92833,76.07302,-34.32451,132.09142,81.20805,-68.27123,131.2255,78.45832,-8.869188,124.38114,86.48128,-45.817955,123.8514,85.44238,-28.527235,140.41089,99.88315,-98.27831,133.13383,99.974724,15.0161085,129.54529,65.036835,-156.86359,127.428085,69.28159,19.036467,123.85358,26.71185,-176.45024,120.86986,37.534706,-23.778074,123.08463,16.101505,-193.30789,120.16483,29.266624,-31.636505,123.06159,16.57003,-189.00958,121.03494,28.088093,-38.39305,123.295135,20.830746,-176.83852,121.96129,30.82539,-29.68231,149.29526,172.18678,-40.58062,140.46999,172.02383,40.723995,131.92386,218.55525,-42.360825,128.12825,212.95476,36.796516,151.50731,248.17711,13.2541065,139.86679,245.0414,85.757866,159.75903,250.8858,18.192007,147.92729,250.07655,88.91503,140.9647,263.91898,0.87894714,121.078926,260.0869,77.33308
17. utkatasana_richtig_yoga_journal.pngresized.png,267.5603,160.79674,-63.00544,275.15274,152.46657,-78.62111,277.09976,152.41713,-78.393974,279.17273,152.38582,-78.343216,274.20813,152.57642,-52.306164,274.91644,152.39066,-52.309948,275.65073,152.38907,-52.4851,292.49988,157.76024,-116.77722,286.581,157.31358,4.0161676,274.24005,170.67548,-76.51394,271.84778,170.3625,-41.186848,310.44995,195.05614,-165.77402,283.05838,200.08917,42.94879,284.9323,127.0093,-270.00027,257.85342,141.23412,53.96107,275.82028,63.286404,-286.90405,238.91658,75.002304,-24.218536,274.32297,46.40447,-317.4017,235.1329,57.298813,-39.76824,273.69354,47.00613,-310.27463,240.90376,55.500847,-54.318237,273.47372,54.64375,-287.6898,244.98595,61.795418,-36.60016,305.01965,342.88702,-75.300804,284.6387,340.23825,75.71803,250.49669,424.73538,-89.98815,255.06076,417.3754,67.94221,287.95963,501.7169,8.85581,262.34738,495.17966,142.8552,304.22098,511.2603,18.174227,275.4548,508.7237,146.91113,267.14908,530.2093,-3.223246,226.79393,520.3605,122.335365
18. progetto%20senza%20titolo%20copia%208_4.pngresized.png,252.74045,136.80771,-21.793163,249.79347,127.37546,-14.821345,248.01158,126.73784,-14.673447,246.36984,126.19379,-14.678375,250.03706,128.87036,-39.311604,248.60172,128.71764,-39.284515,247.07336,128.72893,-39.356106,234.82005,129.44774,22.038467,235.2471,132.39302,-90.400635,245.13547,145.2248,-7.207128,244.97662,145.90182,-39.627357,205.00476,159.17229,65.70012,214.06017,163.53288,-128.58057,254.96947,106.06151,124.41158,268.159,112.533745,-198.60559,288.42795,50.005367,46.76345,302.39734,49.020233,-177.5482,292.7227,30.740705,45.417286,313.3244,27.716497,-207.86525,295.33072,30.417242,20.07996,308.07373,23.59159,-190.15982,295.34137,39.05547,33.183178,304.60944,31.813818,-172.65591,120.599915,280.5057,75.71934,123.083466,289.0179,-75.452385,220.251,285.9274,118.97404,243.47441,305.86627,-92.024124,184.03403,373.2243,190.8803,184.7194,376.25156,22.281256,167.76158,380.2672,195.58113,166.63634,374.41586,36.020588,193.84949,401.23575,216.75545,179.0615,406.28717,81.16102
19. 4%20chair%20pose%20shutterstock_173657711.pngresized.png,175.9601,108.18698,-43.545666,176.31897,103.0314,-56.94129,177.13399,103.26115,-56.87663,178.01042,103.5081,-56.999065,176.37595,101.09113,-40.031452,176.96973,99.9371,-40.010117,177.69644,98.861565,-40.105656,185.30598,103.13954,-96.38946,184.25136,96.90661,-19.761827,181.3384,113.00749,-56.67598,181.06557,111.02077,-33.983757,204.6906,123.298996,-137.67336,209.37694,111.278984,16.999714,151.63673,100.42934,-188.75212,165.34006,88.055336,35.96468,104.07253,58.99734,-176.99945,123.96785,56.821938,-12.274514,88.158356,47.240643,-201.71207,114.07336,42.065243,-22.166735,91.728165,41.57831,-191.25435,111.66732,43.143597,-37.158073,97.1015,46.159824,-175.7252,115.37437,48.8798,-22.930632,253.67694,219.62585,-60.078262,252.69635,209.42847,60.39663,191.42517,270.6129,-62.722412,205.47148,259.3886,78.445526,224.4285,328.3379,2.801891,215.46451,321.8497,128.82774,238.6169,333.26648,9.99348,227.35898,329.1435,131.72377,205.04846,344.69052,19.535328,186.7187,344.75742,135.75468
2. d691b767d75133d3e177618dd04dfeaa.pngresized.png,399.9,497.35742,146.73772,402.005,500.82706,136.9087,402.50345,501.48904,136.91151,402.97223,502.21902,136.8589,399.6138,499.92383,148.01561,398.76398,499.8492,148.02733,397.94028,499.7162,147.92613,401.02493,503.40396,94.571075,394.95157,500.15823,146.55206,398.39246,496.66495,130.55652,396.5184,495.2953,145.76672,392.65753,500.22922,11.677481,382.10306,489.0773,154.12933,386.38525,493.84344,-80.998535,379.26068,487.98056,177.59404,386.16574,477.49326,-142.36943,377.16193,476.81503,176.03558,383.12112,472.61368,-158.86488,374.7367,471.76028,176.47092,385.49063,472.9238,-155.17299,376.0618,471.5443,166.40236,384.83054,474.80402,-141.76003,378.05405,473.92017,172.2419,365.56024,447.79196,-54.187153,360.8497,441.4507,54.23607,403.71283,408.34726,-78.764755,391.80038,405.6536,6.324095,410.13412,343.4861,-133.76122,407.64917,342.67206,-51.597416,405.2847,334.6296,-137.45236,405.59875,331.5784,-60.03189,421.41223,319.71097,-151.815,418.61133,322.7281,-88.35121
21. chair-of-heart-for-blog.pngresized.png,253.92706,106.276,23.511593,249.08348,99.507805,32.63822,247.85516,99.33785,32.707294,246.74818,99.13903,32.599056,249.88576,99.64662,8.182526,248.76074,99.36796,8.195625,247.63725,99.20255,8.071458,238.725,100.92187,64.99116,240.1299,101.33346,-44.0556,250.16273,112.26629,37.330563,250.16756,112.27324,5.852851,225.72743,131.74585,113.6639,232.07193,125.03615,-100.366165,238.66878,90.75948,157.53117,247.37495,82.17043,-159.08702,236.64815,43.186623,77.463615,238.07289,38.753586,-101.18649,233.25331,28.448105,73.55953,233.68805,24.76561,-107.6853,232.98613,26.972332,58.025166,231.3931,25.137642,-94.21215,234.14107,32.246254,66.914246,233.49889,30.828987,-93.491875,236.93802,243.52164,71.25096,240.9923,244.3702,-71.219444,230.59584,302.93546,91.088234,269.7449,327.0092,-86.21211,181.7959,346.5835,127.15483,225.30138,356.2272,-19.866816,172.27611,350.4206,129.49123,214.08519,355.1524,-13.17376,176.64876,365.2693,109.91082,222.36761,382.40228,-24.600967
21. the-revolved-chair-pose-yoga.pngresized.png,571.2041,413.83325,-231.52946,589.4305,421.54572,-217.50499,592.13007,427.23474,-217.42722,595.0094,433.0164,-217.34111,583.4181,409.22864,-207.67923,581.95825,405.73773,-207.70853,580.3448,402.31183,-207.80667,596.26526,454.90768,-114.19021,577.99414,414.24487,-69.74227,564.65717,436.87918,-195.22075,557.0873,420.73813,-182.40697,541.0027,528.2629,-0.1377051,510.88315,421.4168,-112.74003,490.01727,629.6038,-223.44917,456.44492,395.97092,-349.87244,512.5112,537.87134,-458.38174,503.7412,468.80112,-494.66333,507.13208,513.0256,-489.9438,509.80695,496.41113,-522.2028,518.38885,501.9958,-463.0052,517.68475,492.06915,-502.011,513.5805,508.62756,-447.27704,509.53464,485.85867,-487.9938,366.40723,579.2276,96.30496,332.38715,535.6753,-96.41993,496.13528,621.0426,138.31013,465.2666,630.12256,-162.79092,439.96063,761.3561,243.17226,424.5999,788.5522,-69.98851,413.0993,775.203,250.6712,400.57166,806.1183,-63.503197,472.36517,827.4887,187.84128,471.0127,850.69556,-150.56007
22. 4%20chair%20pose%20shutterstock_173657711.pngresized.png,211.6263,121.74622,-54.168102,211.62752,114.82046,-70.50941,212.73538,114.96144,-70.42389,213.92287,115.12273,-70.58549,211.39778,112.66114,-50.13051,211.98065,111.28277,-50.116726,212.73262,110.006294,-50.243046,222.87897,113.90562,-118.0519,220.69418,107.07648,-25.64667,218.86397,127.16322,-69.47624,218.06775,125.04773,-42.166767,248.50638,137.5499,-160.79492,253.09198,124.09124,19.45768,182.61458,108.35565,-218.06679,199.6748,94.62995,40.39395,124.92373,57.821316,-208.33516,151.93369,55.61527,-27.239176,104.87257,44.134003,-238.8577,140.41531,37.000397,-40.19275,109.56715,36.36817,-227.16342,136.59938,38.80547,-58.873554,116.6679,41.82064,-207.02422,141.05266,45.74157,-40.460865,308.50504,256.82483,-71.59289,307.45563,245.17448,71.88842,230.37585,314.5401,-71.98212,248.25159,302.4696,96.16607,269.99197,385.89914,5.0902944,261.06235,379.2636,159.53705,286.86688,392.3367,12.886528,275.62518,387.79095,163.25146,245.74783,406.28265,22.937098,224.17636,409.3979,169.18694
22. chair-pose copy.pngresized.png,160.93768,102.32968,-24.123043,159.56912,95.363625,-37.455853,161.09982,94.84288,-37.365437,162.72842,94.30728,-37.476,157.59319,94.11477,-17.894257,157.3566,92.92489,-17.908411,157.28722,91.80133,-17.939117,171.7624,90.54253,-77.865295,164.42726,87.3009,10.162368,170.22609,105.20503,-37.4394,167.27289,104.32234,-11.602783,202.28633,103.30045,-114.20273,194.21999,96.378746,54.30776,145.42075,87.350624,-165.61238,148.19983,79.37438,87.659355,90.75565,48.852016,-149.01106,105.062195,49.585342,30.49279,76.11711,39.878567,-171.17006,95.78629,36.90561,24.365475,77.67722,34.694603,-163.46085,93.16168,36.968014,7.2235174,83.06376,39.22975,-147.18903,97.21243,42.200726,19.644657,276.62506,208.08226,-62.902866,268.39105,197.70842,63.07469,187.60417,244.16058,-71.897575,187.05916,224.91206,85.87946,218.14961,315.86404,2.9938996,215.93694,300.75452,142.55463,231.39084,321.9896,10.724169,232.86621,306.6106,146.4335,198.75667,344.10458,17.522491,187.2107,343.1755,155.20125
22. chair-pose.pngresized.png,225.86095,118.195465,-28.234543,223.9375,109.3284,-24.056446,222.62225,108.72168,-23.896833,221.41483,108.17834,-23.930824,224.55035,110.46976,-44.69045,223.63857,110.21018,-44.701664,222.68306,110.06088,-44.754337,211.28484,108.53286,7.163077,212.74487,110.86556,-85.82974,218.68758,123.693275,-14.5458555,219.01727,124.326866,-41.342022,184.42113,131.21135,58.460213,193.95631,134.61626,-124.8845,234.63588,100.35358,82.70284,244.68364,111.75643,-186.95737,266.73447,59.30174,5.806972,276.5274,68.28357,-166.88043,271.74173,46.146015,-1.0403531,285.1102,53.98915,-190.67674,270.44525,44.361565,-18.784204,279.9397,49.93327,-178.59248,269.35754,50.744583,-5.4262652,275.3591,56.320602,-162.39328,119.43419,228.97078,60.122147,119.44902,234.66058,-59.97392,192.68088,259.2194,76.43635,207.20552,264.7123,-73.072754,176.64871,340.75214,131.14836,170.32777,334.85065,19.580896,167.24118,351.70444,136.06464,158.4378,340.8315,31.425072,188.2793,359.84656,128.07678,173.09984,355.35794,43.70529
