1. chair@2x.pngresized.png,310.83963,305.49454,-35.25948,310.649,292.28793,-62.68246,312.02832,291.13626,-62.56664,313.56674,289.99622,-62.70457,311.0771,292.2955,-23.012579,312.49042,291.30466,-23.008415,314.09598,290.47617,-23.029425,328.08896,284.6447,-134.46378,327.2974,286.02042,46.396355,321.08334,309.88715,-58.156414,321.4423,310.23865,-5.3771963,363.43567,308.08026,-220.3113,359.94376,313.17215,148.74075,294.0065,259.07147,-365.66736,310.74283,267.68668,212.5091,245.63924,199.325,-339.75873,271.70438,218.03328,68.94628,233.25407,179.9721,-382.28287,264.86713,202.13228,61.16816,237.0812,178.9639,-358.4246,265.373,197.24971,28.989538,240.77895,187.39874,-331.9838,268.2282,202.7773,49.487896,436.46817,465.83533,-123.87852,425.9754,461.20282,124.06641,355.90826,555.12616,-141.74843,363.21448,555.4738,144.06277,400.77646,644.32446,-20.541538,373.61703,650.7223,242.3603,418.71344,656.3922,-12.364062,388.59894,666.22815,248.11986,372.90482,667.90875,-49.324455,327.36087,678.13245,212.26147
24. chairpose2.jpgresized.png,354.5996,195.13745,-40.219433,369.10214,189.6766,-63.158123,370.9513,191.56961,-62.93572,372.9162,193.37433,-63.020775,370.0789,188.02164,-26.271374,371.84766,188.48921,-26.283087,373.8246,189.16132,-26.240004,384.09012,207.73299,-126.66278,385.0014,202.43066,41.629337,353.35907,212.1601,-61.156296,353.76987,208.97752,-11.930641,373.1854,259.9612,-176.48839,393.30725,264.63293,120.305954,294.9021,185.67773,-251.69678,334.19434,189.37929,186.50745,243.621,88.061806,-240.44339,279.103,114.35532,118.461624,228.05273,58.056118,-281.60608,271.17072,88.955574,126.77883,235.70883,53.398594,-258.57986,268.59766,85.752556,97.01949,240.41635,66.52256,-234.18181,269.16794,96.11904,103.72475,490.64905,475.06702,-118.05894,496.94653,466.93585,118.866005,375.31808,578.8584,-112.51449,416.17825,562.2339,159.6437,442.9212,701.26587,-17.408978,437.68054,697.28186,230.75368,477.16846,713.259,-7.5576563,468.37747,714.9539,232.20404,397.79755,735.17816,-12.321355,372.58862,746.1789,226.03783
24. utkatasana-stuhl.pngresized.png,206.15567,132.67542,22.825308,212.78311,129.11758,12.166345,213.49702,129.8102,12.19178,214.25845,130.44255,12.137795,213.80872,128.47296,30.279009,214.75804,128.70207,30.233175,215.763,129.02055,30.278439,220.06761,138.66464,-14.673947,221.74908,136.72844,66.113945,205.99805,142.46802,13.600085,206.03854,141.49747,37.06592,218.22945,175.65068,-71.77585,232.15842,182.68657,115.45132,198.31728,181.97711,-149.17075,226.89926,171.6212,175.6639,180.97858,174.83138,-165.94243,213.91133,145.91653,204.46004,176.70198,169.6537,-185.39784,214.70497,137.07227,210.09534,178.95602,168.32376,-176.78722,212.02519,134.71597,200.14557,180.22244,170.61714,-163.58543,210.18135,138.59705,199.74501,275.45227,292.1835,-64.97633,278.55988,291.34058,65.27946,211.55984,342.67545,-89.22666,212.93733,339.97845,69.02836,232.80975,436.0685,-42.432877,227.22346,426.5464,93.24151,244.5944,447.2605,-38.13039,238.56508,438.29327,93.32963,209.76297,460.41666,-61.604286,203.4637,450.8087,66.126274
26. a-5 copy.pngresized.png,70.27736,72.55098,-93.881935,63.225235,67.026474,-85.48239,63.61476,64.03345,-85.525795,63.978058,61.048523,-85.58256,62.068863,75.33157,-84.419,61.486435,78.35293,-84.500984,60.956314,81.369064,-84.63033,67.54012,57.499725,-38.678318,63.54039,84.49488,-29.537514,78.79711,67.74167,-76.78508,77.00192,78.66329,-73.89154,112.418945,56.50963,-33.693096,102.88832,96.30164,6.756127,165.2633,53.410816,-18.64536,146.68912,136.55434,-66.12651,145.16481,89.072754,11.953699,142.53119,99.99736,-142.52438,140.17772,101.17821,9.512553,143.01157,91.66803,-155.10255,132.17287,97.91771,12.586824,138.57693,87.81209,-144.81833,135.62454,93.59021,14.2559185,140.48247,89.354935,-140.16736,198.26245,102.15694,-36.855255,184.95163,115.202835,36.734375,132.50336,145.73724,-36.27485,127.032974,152.41489,59.740906,149.80615,216.35663,33.546154,145.56918,210.56699,44.98768,161.02655,223.12723,41.958115,156.00865,216.91473,42.573597,126.50552,244.76564,38.36103,127.16841,237.99744,33.576134
26. a-5.pngresized.png,127.18151,94.837975,-99.54565,131.63446,89.67485,-100.10325,133.63696,89.47434,-99.990555,135.69887,89.26509,-99.98379,127.4862,90.291855,-87.99333,126.37521,90.37047,-87.987206,125.31344,90.5438,-88.03229,142.69608,91.95437,-85.85477,129.12056,93.21566,-30.229362,133.0535,99.81856,-95.057175,127.311356,100.38571,-78.7144,157.16037,112.46319,-100.26452,130.76726,116.97067,1.7462007,151.66508,71.43969,-156.75214,123.975105,83.113976,12.675026,150.0456,29.53434,-181.59476,114.632965,46.905933,-24.161331,150.53232,18.400705,-201.1148,113.224396,38.7939,-31.968304,148.46793,18.588495,-197.40695,115.228615,36.50263,-35.388313,147.66739,23.623377,-183.124,117.60007,39.19648,-28.610151,166.94629,193.19681,-38.978313,148.728,192.612,39.168507,146.53812,245.37596,-45.250816,141.27693,237.43108,29.899948,161.43074,273.9143,26.51629,150.92223,272.1164,79.27222,168.54236,276.37314,32.741024,158.3109,278.0112,82.15791,151.87108,293.069,6.189875,132.56087,288.631,57.69003
26. yoga_pose_primer.pngresized.png,324.2989,239.34833,-36.47309,331.04337,247.8077,-28.003845,330.78653,251.389,-28.090736,330.69894,255.14304,-28.126032,330.85703,238.71822,-20.133865,330.66193,235.92404,-20.099768,330.35764,233.22006,-20.096466,321.75192,265.42676,11.980745,322.23175,235.68822,48.58669,310.6048,249.26584,-23.91921,310.56995,236.90215,-13.276837,254.4779,301.1322,33.131138,265.19278,210.8234,38.472366,220.0676,367.99936,44.897804,259.6811,135.60083,26.042734,212.75049,435.07922,47.254578,272.13107,57.874756,6.259197,208.62325,454.23575,55.113647,272.57947,31.353355,7.994052,216.635,455.30402,27.48924,282.1584,35.01532,-15.672214,216.68317,448.80624,35.12672,278.96045,42.826706,-8.602372,127.147705,282.045,23.765247,126.27203,237.87616,-23.34525,199.84286,329.722,21.079094,240.4261,271.26047,-93.992676,186.10188,408.4104,45.738537,194.46423,318.96237,-65.65695,174.57361,413.5822,45.120056,178.56645,321.60413,-63.8088,203.46347,443.82294,22.855639,212.69972,351.04312,-75.165955
27. breaking-down-utkatasana_chair-pose.pngresized.png,136.28822,102.22568,-175.28229,138.81133,98.28426,-167.93977,140.45418,98.2826,-167.94832,142.14598,98.27823,-167.9511,134.24055,98.45859,-167.4687,132.52953,98.43824,-167.36127,130.84764,98.50067,-167.34515,144.26805,100.536446,-120.66735,128.82289,100.743126,-118.61129,139.22855,106.12663,-157.3208,133.01248,106.1425,-156.59462,150.68105,112.735176,-107.13011,119.54181,114.79403,-102.30517,158.2196,76.592636,-155.36218,115.57024,87.20446,-150.72061,154.69835,42.500603,-163.16075,119.953026,49.362484,-171.08673,155.51685,34.043194,-178.70938,121.43137,39.802803,-184.93135,152.51016,34.01667,-168.95583,122.794754,37.576893,-176.95464,151.79005,37.05216,-162.14436,123.068,40.798847,-170.09862,146.67761,166.08585,-2.5696008,124.72324,165.63205,2.718538,151.2563,206.37898,-118.02446,121.20648,204.93962,-134.25293,152.41493,247.6432,-58.393215,125.14685,246.9953,-80.89606,151.19003,250.82994,-55.30764,128.35928,251.31824,-78.1396,150.33533,264.7164,-114.67259,122.17258,262.76648,-136.01656
28. yoga-pose-101-utkatasana-or-chair-pose.pngresized.png,147.14153,130.6375,-20.400988,149.2873,123.439255,-31.039417,150.57141,122.571625,-30.932524,151.92361,121.6783,-30.948471,148.47095,124.69688,-14.571948,148.90826,124.72791,-14.565065,149.42241,124.86616,-14.59456,161.55173,120.56167,-55.671005,157.46745,125.361946,19.744709,154.1592,133.92828,-27.904062,152.59497,135.38817,-5.7088156,180.69873,131.517,-72.829445,172.78447,145.7371,55.542274,154.76038,87.62135,-135.88289,144.2781,115.819984,91.38044,138.99245,46.37372,-133.79298,122.672165,85.78311,35.118572,137.89946,33.459858,-149.55656,120.8061,77.32295,34.899433,139.667,34.18409,-142.21819,121.21429,74.41821,20.903381,139.94293,40.262157,-131.47525,121.81066,77.83798,28.034609,223.2143,219.65747,-47.92169,215.18439,223.23196,48.008484,170.83838,266.03647,-55.61,177.0583,265.57373,61.04115,179.41594,323.67102,-25.634123,180.9163,321.44705,94.7429,186.57793,332.09018,-24.875814,188.43672,329.42493,95.65355,159.48012,334.2067,-48.090496,157.99751,338.1264,81.97767
29. chair%20pose.pngresized.png,290.4986,155.29893,-25.470882,287.96637,146.48082,-19.831472,286.62354,146.16057,-19.688301,285.4216,145.90578,-19.793715,288.54788,147.02914,-41.762936,287.5388,146.51344,-41.712925,286.4943,146.11859,-41.79587,274.92825,147.59727,11.52293,276.57117,147.98175,-85.2799,283.40497,162.39508,-11.973457,283.40775,162.09709,-39.719788,244.86134,177.12563,59.90481,253.14075,175.11336,-126.95025,274.0585,116.37447,100.805756,280.95367,116.386765,-192.92465,284.10645,55.094124,32.737385,288.45233,46.99667,-175.1789,281.91025,36.420284,26.492357,292.51294,23.251621,-198.77536,282.6756,34.782787,12.52168,288.34186,23.883604,-181.32285,284.66638,42.231876,22.638842,286.86127,33.811226,-170.07823,186.18283,302.3076,63.106297,184.12901,305.91605,-62.962994,240.95854,368.73672,86.751114,257.65005,379.3614,-59.015015,239.13908,446.371,146.83643,248.71576,461.17566,8.969656,232.12227,457.2893,150.83821,237.8976,471.17566,16.196058,254.20044,461.4371,129.1642,265.61597,479.6169,9.128722
29. yoga-move.pngresized.png,215.87906,98.19984,-109.9451,215.44414,92.12949,-104.86323,215.69977,92.08318,-104.807556,216.06345,92.06293,-104.85409,213.05742,92.479996,-116.19897,211.61195,92.38117,-116.189575,210.20494,92.41395,-116.15979,211.80153,94.95889,-68.489136,202.76843,95.711845,-120.451805,213.80945,104.76689,-95.85549,210.45224,104.75524,-110.86221,216.8611,125.37398,-45.305576,175.64436,121.9339,-145.45825,265.81363,95.825195,-42.324356,203.95946,104.69718,-225.50177,303.36923,59.47839,-73.76489,233.63757,56.49955,-277.89655,312.90045,49.288258,-86.64314,240.88718,42.15479,-305.55344,309.9126,46.149006,-91.06113,238.87946,37.752342,-297.53372,305.97174,50.25151,-80.529144,237.73691,43.185806,-277.83563,179.97038,222.2311,36.218586,151.91454,221.56963,-35.998314,200.75494,291.19385,27.197847,156.23476,296.54037,-43.468468,193.97986,348.53683,72.48911,155.95328,354.20898,10.439745,186.04211,356.13867,75.83867,149.24983,361.77448,12.895279,210.62906,373.37582,52.53798,172.9963,377.27954,-33.069874
3. 21-chair-pose.pngresized.png,373.92404,355.7051,-104.47792,374.97162,341.66632,-138.01607,376.583,340.7159,-137.76685,378.34167,339.7698,-137.93141,376.32584,341.23804,-94.8905,378.27484,340.318,-94.88962,380.4416,339.58575,-94.9676,396.42673,336.5576,-218.5301,398.29156,336.81534,-20.974882,386.74445,362.75723,-128.56866,387.8968,362.8719,-70.81045,441.87595,365.7818,-281.20914,437.58194,371.72397,77.067635,368.8045,287.76852,-435.51035,384.53067,299.5796,138.95059,319.6918,211.08385,-448.90192,341.35083,226.614,-5.2464747,306.99777,188.00337,-508.84348,336.43753,202.65776,-22.014547,312.86542,186.87634,-491.20206,333.54053,199.29237,-56.1515,317.03583,197.32532,-447.17252,335.95587,207.50314,-27.544594,547.97644,527.3356,-133.51526,536.9549,520.92804,133.6141,453.40802,630.4656,-109.713715,478.116,618.607,224.31796,485.3854,725.95233,1.0107253,494.06616,718.87964,353.82446,504.60126,743.56775,6.067565,513.1128,735.8612,363.9892,433.3592,744.3511,-35.55911,429.13516,753.05304,357.20367
3. utkatasana-chair-pose.pngresized.png,469.41873,156.7957,-180.80542,459.10675,139.0463,-165.92206,455.8373,138.49142,-165.54445,452.7922,138.17969,-165.48029,459.04813,141.38522,-218.45583,456.11066,141.61244,-218.35336,453.03363,142.12479,-218.31374,428.54257,149.04855,-57.900597,429.76816,153.1452,-299.67426,456.90286,177.13936,-135.60425,456.95892,178.84499,-205.07355,377.82388,217.49977,124.7407,410.23132,236.77023,-385.4282,510.6889,172.86426,239.04652,554.3574,190.32817,-533.02783,610.1903,103.8222,66.18325,659.15344,107.548935,-488.13235,625.4977,70.16588,48.287647,685.7651,72.54032,-567.036,625.96173,67.60384,-3.9743166,672.23596,58.304546,-532.38086,623.42017,84.41769,35.54259,661.1018,71.67599,-477.5439,180.15471,427.1399,179.73427,191.64998,439.67355,-179.31767,336.9414,528.86035,314.03778,398.55164,524.6365,-198.98882,292.0942,710.6609,551.38525,312.59375,691.2238,39.76137,262.23248,739.1333,571.724,277.89603,710.6416,68.20101,347.65298,750.6616,561.5218,348.31436,734.6368,84.97905
30. sara-in-chair-pose-responding-to-the-instruction-to-puff-the-kidneys-and-open-the.pngresized.png,354.49054,172.44186,4.470539,348.47845,162.57121,9.660038,346.32568,162.28767,9.762053,344.3488,162.04128,9.621727,350.6646,163.32005,-17.746634,349.78458,162.93222,-17.639393,348.88312,162.73657,-17.732203,332.94693,165.8339,33.5496,338.75626,166.72673,-89.0612,348.11145,181.97905,15.198486,349.1771,181.76987,-20.043055,310.52405,206.39143,90.97364,325.58197,201.96533,-152.28696,355.5015,139.15678,149.90211,360.0189,134.54007,-232.79436,364.8035,66.0095,61.36171,366.66214,60.022198,-213.6196,360.29224,47.301598,52.09492,367.60324,36.178932,-241.21526,358.3896,42.89643,34.39626,365.32858,36.05105,-225.8494,360.51233,50.72357,50.32726,365.06143,46.75228,-208.91754,269.008,355.9403,85.683105,274.51508,360.32547,-85.387535,319.88324,436.91943,122.40593,364.2575,449.00916,-108.17025,292.29672,522.19885,192.22363,292.7773,529.94037,-42.418377,279.35452,529.12164,197.64989,271.37524,530.65356,-32.906853,303.25565,555.72174,193.85823,294.3637,574.8838,-16.041006
30. utkatasana-chair-pose1.pngresized.png,127.59223,93.23276,-93.85117,131.82228,89.038315,-99.25119,133.41809,89.11599,-99.134224,135.07597,89.18744,-99.1675,129.28839,88.87361,-84.13862,128.91304,88.72368,-84.10501,128.61897,88.65966,-84.06976,143.13914,92.750534,-104.91217,134.62206,91.96485,-35.02078,133.64099,99.59842,-96.154,129.94234,99.35132,-75.63289,160.1667,114.634,-128.535,141.34013,117.198074,-0.13900837,149.21469,70.6923,-198.96751,126.72273,79.588005,24.592398,148.81248,27.847036,-230.92186,115.40402,44.297787,-29.371386,149.66205,16.08742,-254.16731,114.45071,36.68136,-39.803524,149.5517,17.035868,-251.15195,115.79296,33.9581,-48.868008,149.31456,22.776863,-232.46002,117.282425,36.93814,-36.346294,187.81488,193.29224,-45.568264,172.37636,190.8952,45.777443,150.26788,237.46312,-37.679573,139.47652,229.47389,78.75499,155.21976,267.59128,41.48118,145.5514,260.19482,132.75186,160.7771,270.2841,50.34418,151.45355,263.3966,136.80054,143.7546,284.4253,39.065464,133.8232,277.3683,125.45264
32. chair-pose-b.pngresized.png,206.3038,125.60298,-321.85162,210.70033,118.756004,-311.28738,213.85284,118.76603,-311.2464,217.08545,118.76874,-311.24252,201.60115,119.3017,-311.41727,198.24628,119.45107,-311.26093,194.92328,119.77384,-311.25702,220.55461,123.96562,-232.0604,189.74242,125.2736,-230.89421,212.05002,133.94637,-291.16904,199.79997,134.0087,-290.64316,232.10796,149.71272,-215.45692,172.10637,159.2965,-202.32724,249.31244,108.79996,-322.87317,147.54753,125.311005,-345.21103,262.27548,52.831856,-378.8423,134.26505,54.256004,-422.91644,268.08923,36.07557,-399.44095,126.6619,32.91971,-446.28873,266.33176,36.341785,-392.8933,131.56747,28.982534,-424.8515,263.45355,43.194416,-379.49094,136.37167,36.75637,-419.2625,220.13943,243.60869,-2.918488,182.27672,246.44098,2.9455857,233.23863,295.73416,-205.99168,171.01366,313.77643,-178.35086,223.98569,365.215,-40.546066,174.1148,369.9314,3.4553044,219.9599,370.8665,-26.801096,178.46448,375.95258,16.484182,221.29807,396.7425,-102.64025,165.8473,397.39258,-60.765877
33. 289ec676a94f072a6afa5ccd3a55529b.pngresized.png,149.61186,102.57774,-24.32457,152.25688,98.97691,-33.883976,153.13298,99.28769,-33.779587,154.07747,99.59203,-33.79485,151.87788,98.08205,-18.602987,152.32178,97.66873,-18.587399,152.84875,97.33921,-18.600246,160.97241,102.7616,-61.715096,158.81071,99.91835,7.354355,153.77393,108.43508,-34.143288,152.72963,107.33396,-13.93838,175.69536,123.20699,-89.632935,171.3818,123.976875,36.872242,148.14066,80.61516,-134.99248,157.01372,82.45359,48.35142,133.9106,38.20903,-138.92313,141.99391,44.377644,-7.5950294,129.66917,26.783554,-158.71527,139.26558,33.574028,-17.721992,132.5394,26.133566,-155.6008,139.83725,31.978277,-27.749012,134.1496,30.845379,-139.6935,141.13538,35.45954,-15.743168,210.72726,211.139,-47.995907,203.38416,209.01022,48.22341,175.50569,271.23767,-54.798275,175.43413,266.59,46.08191,193.39267,324.4414,-19.96917,180.20158,323.3767,80.936386,203.04205,331.19678,-17.953695,190.44012,330.66486,82.022675,174.60037,339.6545,-39.892456,150.79948,345.9324,62.787445
35. body-weight-strength-training-workout-chair-pose-pulse.pngresized.png,219.75877,120.483154,-38.189064,217.96599,114.413925,-33.7038,217.05392,114.06452,-33.589108,216.2123,113.7432,-33.625393,218.6146,115.339645,-50.006676,217.87575,115.35263,-50.05121,217.12933,115.47508,-50.081577,209.39697,115.74115,-9.196506,210.75314,118.436745,-83.077,215.31348,125.584145,-27.8375,215.3897,126.10625,-49.02138,191.38153,136.03696,29.294859,199.20882,139.97469,-117.527,222.38708,105.093544,57.40446,230.67592,108.69032,-182.23842,244.24103,70.802895,-12.259753,248.84395,71.08597,-186.51292,246.67206,59.04362,-22.728598,252.35791,59.472763,-208.49174,247.50813,57.673164,-39.644756,248.65521,56.82193,-199.19685,246.61504,62.19831,-23.295588,247.29755,61.197437,-183.28091,157.22258,218.68988,50.216442,164.66185,224.46446,-50.109123,136.1523,237.16354,110.72472,184.44247,268.61014,-29.802088,87.41932,249.61786,170.71263,176.98192,310.25507,24.030886,76.2751,252.03809,177.4118,168.95241,314.95456,28.59439,88.518555,252.48192,174.72823,189.51976,323.9663,12.928655
36. rotated+utkatasana+fly+arms.pngresized.png,238.3869,175.86118,-86.02272,244.55717,178.83034,-79.09329,245.06332,181.1184,-79.12719,245.68112,183.51343,-79.13363,243.05232,172.62625,-76.576355,242.58403,170.45781,-76.53118,242.07611,168.33466,-76.52242,242.89946,188.63129,-33.31167,238.52296,168.40454,-21.85609,233.1682,182.86179,-70.239334,231.09505,174.30565,-66.71033,211.76816,212.16888,9.931976,206.48573,157.73257,-18.928864,195.88525,254.33385,8.820993,197.26707,109.98802,-41.40307,188.62428,304.01306,-31.202795,196.44203,58.38547,-70.740715,187.31058,320.23526,-33.75173,194.64468,40.94882,-73.6431,187.98274,321.48264,-58.272247,199.4192,41.98393,-93.5412,186.5186,315.17325,-43.738007,197.57925,48.027225,-83.13794,133.68399,218.3769,32.63865,124.7378,197.09312,-32.46392,185.34288,251.26239,33.554134,202.66171,239.67993,-66.63282,164.2943,309.97842,56.49676,161.67264,302.7237,-44.67909,152.92192,314.68692,56.45234,148.18045,307.79465,-43.00381,176.46999,341.54846,25.218702,172.88753,333.86154,-74.228806
37. 74969db980c25a7a1c2a042f23e53cc4.pngresized.png,247.79019,141.37851,-37.527435,245.62215,135.0076,-33.37832,244.41525,134.74347,-33.226467,243.30153,134.56427,-33.233543,246.00175,135.69048,-51.65106,245.09564,135.46408,-51.615948,244.12926,135.35814,-51.69034,234.34337,136.67216,-3.9415212,235.66116,137.86171,-86.94894,241.97806,147.26947,-25.184374,242.0445,147.26427,-48.808052,210.06668,154.80408,35.85246,221.47835,159.75284,-112.66978,237.25308,110.98123,75.38115,254.15038,110.05926,-168.79355,247.70149,62.247967,22.91141,264.28323,51.649147,-154.50975,246.9745,46.512417,17.360054,268.3866,33.1123,-175.63503,248.02254,45.613132,4.8440146,265.15616,32.29955,-163.09329,249.62935,52.203064,14.549647,263.99832,39.555805,-150.85873,157.65776,251.13899,51.88566,160.75302,256.9998,-51.83316,206.19095,282.57303,112.84289,227.50021,292.25558,-38.7241,190.29535,340.52325,193.91228,189.89319,339.10648,53.84522,182.04146,347.57208,200.30695,178.45241,340.4279,65.14397,195.58858,357.1561,195.74805,186.10416,361.25876,77.69302
38. 2018-05-04-chair-pose.pngresized.png,269.37952,136.19577,-74.79511,263.8809,130.03319,-70.24222,262.16364,129.91573,-70.068535,260.5983,129.8705,-70.054794,264.88678,132.07521,-93.4253,263.92792,132.82323,-93.42171,262.90625,133.74797,-93.52978,250.92278,137.29791,-34.31072,254.49272,142.27332,-140.10959,265.01505,145.62799,-60.376133,265.87518,147.15677,-90.57729,235.3473,167.93672,13.490472,245.40724,177.13187,-182.60829,270.4406,108.83049,37.198147,275.68652,111.95588,-246.23085,287.5931,49.825645,-38.52367,284.96268,45.3131,-242.82983,287.45306,31.217676,-51.90484,288.08148,24.123478,-278.07724,288.4066,30.206757,-72.14191,282.90887,21.878706,-267.1019,290.05505,37.80196,-51.23182,282.07178,29.941011,-241.28653,183.65628,297.19287,75.806244,186.15422,307.51138,-75.61537,244.05147,336.10892,134.65727,269.63614,349.14224,-66.84116,220.9119,401.2654,228.22589,223.52754,395.7051,63.446186,208.80928,408.98822,235.50133,207.65356,395.81982,79.37908,231.42516,424.3344,242.91103,220.62285,421.36325,114.33667
39. screen%2bshot%2b2017-04-05%2bat%2b11.45.50.pngresized.png,109.281494,105.83545,-5.7448487,109.88193,102.73564,-9.611304,110.39577,102.480774,-9.596013,110.93683,102.20726,-9.629393,109.43106,102.9626,-2.1146743,109.53623,102.88507,-2.1216838,109.67788,102.8466,-2.1427257,114.97471,102.758514,-18.332668,113.004425,103.66298,15.429576,112.62482,108.603294,-8.967781,111.80924,108.969955,0.88612264,126.8327,114.44779,-29.662169,122.38269,119.06148,35.225864,120.26201,100.34151,-45.785038,117.4359,109.73629,69.8748,120.5668,87.99573,-19.385473,114.93049,96.57081,80.45007,120.34957,83.509544,-20.740984,115.170364,93.62777,82.88626,121.070885,84.15701,-19.84103,114.98752,92.60831,81.51293,121.1573,86.195755,-19.238142,115.10126,94.00417,79.65811,152.12984,160.91673,-25.95536,146.66823,161.2562,25.9628,119.32317,183.60966,-33.38526,118.8124,180.96597,33.499172,142.22179,208.48184,-12.124167,138.89131,206.74261,39.655457,148.80028,208.64589,-8.992638,145.91444,208.25949,39.489307,140.1621,222.73003,-4.50142,133.13689,220.67006,38.543568
